id,Predictions
2863,1
3479,1
26254,1
24781,1
30541,1
18933,1
2072,1
28665,1
6331,1
12810,1
15578,1
7699,1
8970,1
9054,1
9909,1
26731,1
17498,1
27708,1
21089,1
14906,1
13577,1
28218,1
11742,1
1033,1
11689,1
14865,1
5367,1
16766,1
21311,1
31170,1
6069,1
26085,1
23421,1
24985,1
6968,1
26375,1
8634,1
31177,1
20218,1
15145,1
9844,1
27143,1
22780,1
16782,1
14077,1
17478,1
11422,1
13819,1
21328,1
24038,1
20331,1
1449,1
15467,1
26538,1
11617,1
12878,1
15603,1
26121,1
30601,1
3240,1
12140,1
3142,1
6676,1
24905,1
25364,1
27329,1
22818,1
3716,1
28146,1
27480,1
3157,1
24517,1
12121,1
26388,1
15036,1
31148,1
7396,1
30818,1
20426,1
18348,1
32378,1
6364,1
18888,1
27013,1
12815,1
947,1
27929,1
5251,1
5975,1
19960,1
7877,1
25430,1
16371,1
2646,1
31444,1
32546,1
6986,1
19112,1
26584,1
28840,1
11232,1
6949,1
29622,1
32177,1
25523,1
28309,1
22240,1
11812,1
26383,1
20061,1
7558,1
13000,1
23629,1
26059,1
4585,1
10964,1
8468,1
31136,1
8144,1
2879,1
3439,1
23480,1
16350,1
12931,1
16987,1
7151,1
12772,1
25532,1
8019,1
15068,1
12959,1
30978,1
22023,1
27380,1
17730,1
10631,1
4202,1
19132,1
29780,1
18596,1
3695,1
17315,1
15563,1
2005,1
29717,1
23703,1
31274,1
24872,1
4675,1
12854,1
2645,1
25489,1
21779,1
26820,1
2171,1
12425,1
19923,1
11864,1
16941,1
387,1
31369,1
7537,1
9298,1
22707,1
605,1
25086,1
8841,1
5793,1
25628,1
4316,1
17019,1
24115,1
10437,1
6543,1
7912,1
5551,1
21297,1
18952,1
7005,1
5727,1
23049,1
27937,1
21793,1
2640,1
27928,1
11092,1
16847,1
8173,1
2586,1
8386,1
22819,1
19299,1
1725,1
22622,1
29949,1
29892,1
19066,1
7531,1
18335,1
4898,1
30540,1
14914,1
6931,1
7412,1
18270,1
5722,1
16834,1
6345,1
25549,1
10913,1
29017,1
1571,1
2375,1
959,1
30777,1
9760,1
15625,1
8009,1
14544,1
15514,1
31407,1
4260,1
29179,1
17481,1
30275,1
31865,1
3602,1
13252,1
6724,1
4954,1
22105,1
6016,1
32294,1
9050,1
12100,1
20165,1
7210,1
10827,1
9332,1
23617,1
19828,1
25194,1
2415,1
4697,1
17960,1
1256,1
26492,1
32530,1
22068,1
26441,1
11590,1
26155,1
25557,1
18439,1
18253,1
6219,1
22981,1
7367,1
8883,1
23580,1
10725,1
23938,1
22925,1
22815,1
19169,1
21143,1
10905,1
4726,1
12450,1
7141,1
15711,1
5835,1
4710,1
21488,1
28820,1
20782,1
30018,1
16807,1
14690,1
4505,1
17488,1
26315,1
23589,1
2721,1
1308,1
10596,1
19721,1
6790,1
7066,1
16293,1
28890,1
23340,1
11061,1
32027,1
19914,1
18368,1
11652,1
28468,1
32370,1
14028,1
2641,1
2409,1
21329,1
5872,1
14858,1
7763,1
10336,1
7971,1
5312,1
464,1
244,1
22790,1
8391,1
15254,1
23527,1
30389,1
23256,1
15583,1
24219,1
20728,1
18326,1
30791,1
29091,1
31575,1
7679,1
15109,1
9513,1
31774,1
2354,1
25610,1
9815,1
18298,1
3764,1
14679,1
5901,1
11726,1
28151,1
25579,1
32344,1
18624,1
32369,1
8867,1
30968,1
5682,1
17894,1
31488,1
8153,1
3282,1
25713,1
16776,1
21704,1
12573,1
14639,1
24253,1
28793,1
8720,1
31052,1
16314,1
7612,1
5166,1
846,1
32075,1
1851,1
31084,1
20547,1
686,1
22072,1
11221,1
20804,1
14895,1
2330,1
22795,1
3264,1
9023,1
25338,1
31447,1
14790,1
12734,1
23176,1
14635,1
2067,1
25949,1
24505,1
3913,1
24182,1
13330,1
30369,1
29012,1
21506,1
8248,1
7923,1
20336,1
24222,1
5158,1
30378,1
16911,1
12154,1
10785,1
5857,1
608,1
26518,1
13068,1
30965,1
7166,1
27331,1
10802,1
7282,1
8765,1
32229,1
26639,1
20120,1
17534,1
29245,1
12905,1
1959,1
10679,1
2121,1
3629,1
8776,1
9427,1
21799,1
21967,1
27846,1
11246,1
20889,1
3176,1
13196,1
4876,1
13549,1
1117,1
1025,1
21695,1
11496,1
18601,1
9263,1
9299,1
12433,1
6586,1
11476,1
27307,1
20033,1
14314,1
22658,1
14001,1
16989,1
23862,1
22039,1
8116,1
30881,1
25203,1
2158,1
14499,1
25413,1
12948,1
12746,1
24274,1
30085,1
12231,1
24237,1
4562,1
8784,1
27312,1
9506,1
29590,1
7365,1
19728,1
6286,1
17676,1
7260,1
4683,1
7211,1
21456,1
10132,1
9069,1
26042,1
18623,1
13649,1
11501,1
2889,1
28657,1
20161,1
16384,1
31149,1
4383,1
31243,1
7868,1
4515,1
29196,1
23761,1
30233,1
6072,1
14393,1
721,1
26324,1
27396,1
7473,1
17693,1
18154,1
1034,1
21972,1
29222,1
14518,1
17744,1
18047,1
16252,1
12462,1
15611,1
23272,1
12599,1
11669,1
11822,1
22097,1
23767,1
5868,1
11298,1
19906,1
24827,1
6009,1
10048,1
12887,1
26270,1
314,1
10676,1
30824,1
8069,1
12417,1
1259,1
31397,1
15373,1
1231,1
29069,1
21912,1
27785,1
15521,1
6130,1
18448,1
15620,1
17553,1
29505,1
6570,1
4776,1
27462,1
32397,1
29206,1
15511,1
10486,1
5242,1
6079,1
13556,1
14927,1
19676,1
26223,1
11599,1
2440,1
2736,1
18203,1
14203,1
16421,1
4431,1
13464,1
30998,1
18982,1
9798,1
27930,1
8615,1
24629,1
15693,1
6627,1
27359,1
27018,1
6158,1
15038,1
15524,1
1884,1
29708,1
3134,1
5546,1
12160,1
23201,1
21355,1
2137,1
20091,1
8736,1
6955,1
32098,1
25970,1
4709,1
18158,1
30197,1
2316,1
27373,1
27205,1
19016,1
10060,1
18837,1
9972,1
1848,1
14962,1
10708,1
2591,1
8724,1
3268,1
20277,1
16206,1
9180,1
17367,1
17938,1
21388,1
11331,1
14497,1
29299,1
6853,1
16000,1
15764,1
4456,1
3725,1
8063,1
2208,1
30420,1
20421,1
5347,1
14876,1
2813,1
31010,1
12889,1
16128,1
875,1
11071,1
18685,1
3234,1
15723,1
7143,1
15423,1
24456,1
11437,1
7353,1
13051,1
16401,1
8503,1
12883,1
16716,1
3797,1
24105,1
5878,1
29763,1
3219,1
25797,1
9,1
18844,1
5995,1
24099,1
11003,1
9012,1
6427,1
30778,1
1883,1
25032,1
11455,1
12545,1
28307,1
1679,1
32215,1
18185,1
27944,1
3335,1
14893,1
20702,1
15448,1
26395,1
11242,1
26347,1
7121,1
12468,1
689,1
21657,1
30063,1
26882,1
32413,1
27171,1
14982,1
27114,1
21301,1
7408,1
21834,1
28582,1
5494,1
12282,1
8892,1
16813,1
30988,1
18088,1
10664,1
3453,1
17482,1
29256,1
5299,1
27907,1
16423,1
20642,1
4294,1
13967,1
9870,1
19404,1
8927,1
12296,1
1189,1
30245,1
8213,1
31194,1
29514,1
4362,1
18251,1
16738,1
7613,1
28822,1
18603,1
13209,1
31390,1
13590,1
24094,1
13470,1
22109,1
11081,1
1589,1
22206,1
28126,1
6888,1
5282,1
16591,1
6572,1
17166,1
15777,1
28363,1
517,1
6743,1
5151,1
19854,1
3399,1
7995,1
29,1
30576,1
14340,1
12127,1
966,1
16140,1
15981,1
23413,1
18223,1
30334,1
14627,1
9308,1
19608,1
8947,1
9894,1
26035,1
16322,1
6344,1
25180,1
17161,1
21478,1
668,1
28997,1
6176,1
20088,1
22122,1
27634,1
31408,1
32197,1
23529,1
14771,1
24184,1
19225,1
27608,1
25637,1
5959,1
598,1
4328,1
1351,1
25782,1
10039,1
3179,1
8088,1
31238,1
8538,1
6616,1
18231,1
24032,1
5018,1
13525,1
24805,1
9523,1
27333,1
4105,1
28093,1
1635,1
30758,1
7020,1
29452,1
8994,1
12284,1
32249,1
24288,1
22062,1
25836,1
2008,1
7807,1
22675,1
23326,1
24987,1
11498,1
13676,1
21470,1
27080,1
32074,1
30219,1
17777,1
28498,1
9476,1
16484,1
5339,1
3480,1
29425,1
24494,1
5076,1
2232,1
23445,1
23122,1
7765,1
3120,1
23214,1
27062,1
32453,1
10800,1
26540,1
6255,1
25748,1
21010,1
18318,1
15474,1
29414,1
16004,1
7006,1
30222,1
19860,1
19214,1
4993,1
9473,1
12314,1
31374,1
28516,1
19310,1
18441,1
2882,1
6495,1
23199,1
24563,1
16469,1
6788,1
18635,1
27461,1
24074,1
29838,1
9585,1
7732,1
28116,1
1926,1
14135,1
485,1
12775,1
3584,1
23254,1
12553,1
14193,1
4673,1
3978,1
2608,1
12578,1
4521,1
32290,1
28165,1
18847,1
8444,1
32442,1
21014,1
16850,1
22751,1
31952,1
24106,1
8750,1
18936,1
31325,1
2619,1
12257,1
5640,1
1240,1
2220,1
664,1
5891,1
13363,1
12360,1
29603,1
21592,1
10478,1
944,1
9173,1
14133,1
13745,1
11368,1
26705,1
14476,1
22330,1
11931,1
19757,1
18443,1
14877,1
11303,1
26993,1
7320,1
17331,1
8206,1
11291,1
29288,1
19612,1
14503,1
10945,1
31787,1
16597,1
28018,1
23809,1
25909,1
21638,1
11736,1
12855,1
3943,1
22580,1
32351,1
23090,1
4307,1
6870,1
22077,1
32226,1
27918,1
10953,1
7124,1
5399,1
7218,1
8351,1
15821,1
4109,1
12023,1
21097,1
30909,1
810,1
2367,1
12247,1
27259,1
29604,1
13477,1
26617,1
16311,1
3132,1
9962,1
31189,1
3278,1
4702,1
30575,1
18118,1
9924,1
16362,1
15766,1
28272,1
23111,1
13435,1
10852,1
11711,1
12456,1
13573,1
1094,1
14947,1
3605,1
7178,1
16099,1
9378,1
278,1
11511,1
25356,1
19790,1
15313,1
20393,1
24020,1
14614,1
5912,1
17932,1
2583,1
31256,1
26507,1
22552,1
8631,1
28754,1
21627,1
6957,1
2059,1
25330,1
9086,1
30012,1
7826,1
12764,1
16327,1
32138,1
24348,1
10153,1
18802,1
17515,1
21467,1
2429,1
19449,1
18995,1
1806,1
10209,1
29807,1
21101,1
8516,1
12737,1
6634,1
28188,1
24487,1
15138,1
12198,1
663,1
17783,1
9235,1
17957,1
21725,1
29147,1
22,1
6884,1
25113,1
4691,1
3610,1
20386,1
21199,1
28183,1
26930,1
12956,1
13146,1
15179,1
20676,1
23982,1
16517,1
27787,1
830,1
18788,1
24515,1
12074,1
9055,1
16013,1
18202,1
7470,1
4998,1
6857,1
31074,1
11683,1
12923,1
12951,1
3756,1
22649,1
22046,1
1652,1
25091,1
15244,1
22199,1
17824,1
9455,1
12555,1
22832,1
10567,1
32293,1
12280,1
24547,1
9367,1
7476,1
11227,1
22610,1
23115,1
381,1
28740,1
5746,1
31528,1
6060,1
14612,1
11145,1
19398,1
25385,1
2556,1
26533,1
21531,1
3450,1
7530,1
32436,1
30406,1
10222,1
10840,1
27516,1
3084,1
21872,1
28710,1
22125,1
14360,1
30235,1
21782,1
1282,1
22268,1
12375,1
12026,1
19375,1
23288,1
28954,1
16076,1
20194,1
28274,1
8654,1
18218,1
28952,1
20369,1
27010,1
261,1
4174,1
10954,1
1526,1
9586,1
9166,1
8148,1
14377,1
25153,1
27913,1
27851,1
23172,1
708,1
13308,1
6659,1
7626,1
2683,1
775,1
27987,1
23252,1
19565,1
30131,1
21806,1
27847,1
19662,1
11223,1
10496,1
6611,1
4680,1
14780,1
31951,1
4618,1
6994,1
14215,1
9414,1
31772,1
9165,1
25417,1
23012,1
18494,1
24420,1
11116,1
28636,1
77,1
22411,1
30398,1
22646,1
23637,1
29555,1
21738,1
23818,1
429,1
2122,1
16236,1
29163,1
21702,1
14173,1
12404,1
24794,1
6270,1
8323,1
30963,1
29276,1
11012,1
19688,1
29642,1
22850,1
8056,1
10810,1
8805,1
16857,1
16922,1
28054,1
16735,1
11336,1
336,1
20821,1
31453,1
28937,1
25001,1
1735,1
25212,1
21757,1
27370,1
20346,1
25776,1
11006,1
17201,1
25354,1
16122,1
8278,1
10027,1
22096,1
15387,1
24884,1
29740,1
7696,1
21468,1
26863,1
26780,1
12546,1
28884,1
25323,1
1367,1
28537,1
1085,1
20487,1
3210,1
19964,1
13158,1
7474,1
1318,1
15880,1
26931,1
1045,1
29217,1
18107,1
29079,1
5346,1
30111,1
2027,1
32538,1
9842,1
29712,1
14963,1
256,1
25429,1
10337,1
30326,1
9024,1
17861,1
881,1
8593,1
3834,1
1866,1
18075,1
10697,1
9725,1
7534,1
24098,1
1134,1
30867,1
2951,1
18198,1
21201,1
6706,1
22479,1
21378,1
1960,1
22990,1
20565,1
30513,1
20703,1
8478,1
7468,1
26622,1
30757,1
7505,1
7152,1
10004,1
17,1
4506,1
1216,1
13486,1
27623,1
25175,1
23947,1
9259,1
26789,1
7289,1
27619,1
18587,1
25777,1
14065,1
25846,1
4607,1
16068,1
20226,1
15137,1
20182,1
4318,1
1617,1
20532,1
8368,1
30553,1
18359,1
4699,1
22964,1
11556,1
1261,1
25292,1
6382,1
19650,1
29291,1
23976,1
27412,1
7651,1
16368,1
18831,1
6761,1
31536,1
2040,1
27057,1
19817,1
3594,1
31057,1
32225,1
9182,1
27501,1
25639,1
17792,1
7203,1
4836,1
32482,1
365,1
30287,1
9015,1
12348,1
32338,1
29349,1
24122,1
21527,1
27765,1
5207,1
3734,1
31070,1
3550,1
16520,1
26040,1
1078,1
3918,1
18157,1
18046,1
21629,1
24961,1
11250,1
31747,1
9773,1
583,1
16129,1
15963,1
407,1
29905,1
2493,1
14637,1
18902,1
9002,1
3733,1
17718,1
23018,1
22218,1
10123,1
23539,1
873,1
21941,1
20662,1
17059,1
12891,1
8819,1
5604,1
26009,1
30912,1
32064,1
8718,1
23399,1
5850,1
19292,1
10792,1
5231,1
31218,1
31178,1
5530,1
7586,1
29109,1
17596,1
26268,1
14234,1
20395,1
4203,1
14705,1
7797,1
3738,1
20108,1
24671,1
3661,1
20927,1
20523,1
29761,1
11380,1
7815,1
16016,1
13805,1
11980,1
13135,1
3916,1
23502,1
3409,1
5416,1
320,1
3300,1
4311,1
15599,1
10354,1
23151,1
15149,1
24381,1
31734,1
19633,1
26542,1
28614,1
11722,1
11431,1
676,1
13339,1
16881,1
25767,1
8998,1
9389,1
25618,1
2584,1
17379,1
27456,1
31610,1
9989,1
19751,1
12798,1
29854,1
11915,1
24661,1
1126,1
9990,1
26093,1
5549,1
15674,1
6600,1
12418,1
29839,1
30307,1
3906,1
31309,1
18811,1
25118,1
31334,1
1545,1
17580,1
12655,1
2866,1
13600,1
3559,1
2916,1
26667,1
18412,1
3436,1
7673,1
15380,1
13004,1
10340,1
5876,1
1224,1
1609,1
10160,1
32080,1
25060,1
19956,1
3730,1
18010,1
13255,1
12439,1
10611,1
16749,1
12194,1
26351,1
21552,1
21065,1
22263,1
25615,1
9791,1
3805,1
3254,1
92,1
10492,1
27137,1
1590,1
9251,1
15838,1
2342,1
7595,1
29997,1
10833,1
5687,1
25726,1
4427,1
12482,1
31604,1
30518,1
19001,1
18081,1
29609,1
24331,1
27302,1
8610,1
2965,1
27274,1
17191,1
2963,1
26305,1
11686,1
29328,1
24945,1
23930,1
2532,1
4926,1
27568,1
31812,1
4409,1
14442,1
29075,1
21516,1
3621,1
8545,1
3841,1
12562,1
19807,1
2802,1
28913,1
3798,1
7535,1
2848,1
16888,1
5744,1
24430,1
23838,1
25910,1
9612,1
22967,1
4939,1
17928,1
8106,1
11653,1
30443,1
3538,1
24340,1
11175,1
5638,1
30238,1
28788,1
17122,1
9443,1
22436,1
11637,1
28566,1
22908,1
23284,1
26866,1
13145,1
26161,1
28046,1
30110,1
9666,1
29050,1
23323,1
14529,1
7814,1
4457,1
1818,1
21880,1
9377,1
23074,1
5634,1
14509,1
29625,1
2001,1
28939,1
10665,1
23526,1
21200,1
22435,1
1739,1
4718,1
11494,1
21656,1
23941,1
28149,1
31753,1
1164,1
26526,1
15504,1
12939,1
13022,1
20949,1
21013,1
11367,1
